,Target,Gloss,lemma,lemma1,mor,mor2
2119,Chloé,chloe,chloe,chloe,n,prop
2120,sabre,saber,saber,saber,n,NA
2121,gourde,squash,squash,,n,
2122,canaille,course,course,,adj,
2123,tabouret,stool,stool,stool,n,NA
2124,soupière,tureen,tureen,,n,
2125,pépé,grandpa,grandpa,grandpa,n,prop
2126,aboie,barks,bark,,v,
2127,éloigner,remove,remove,remove,v,NA
2128,éloigné,distant,distant,,adj,
2129,houh,houh,,,,
2130,j'y,i,i,i,n,let
2131,Margaux,margaux,margaux,,n,prop
2132,cocottes,hens,hen,,n,
2133,revoir,see again,see,,v,
2134,chariot,cart,cart,cart,n,NA
2135,voum@o,vroom,vroom,vroom,co,NA
2136,Barbie,barbie,barbie,barbie,n,prop
2137,silence,silence,silence,,n,
2138,chouchous,scrunchies,scrunchies,,n,
2139,donc,so,so,so,adv,NA
2140,chasseur,hunter,hunter,NA,NA,NA
2141,peigne,comb,comb,comb,n,NA
2142,dentifrice,toothpaste,toothpaste,NA,NA,NA
2143,fifille,girl,girl,,n,
2144,Caline,caline,caline,,n,prop
2145,porte+manteaux,coats,coat,,n,
2146,hérisson,hedgehog,hedgehog,hedgehog,n,NA
2147,Emilie,emilie,emilie,,n,prop
2148,Chloée,chloée,chloée,,n,prop
2149,celles-là,those ones,those,,det,
2150,hoquet,hiccup,hiccup,,n,
2151,nus,naked,naked,naked,adj,NA
2152,qu'à,only,only,only,adv,NA
2153,titine@f,titin @ f,,,,
2154,vas_y,go ahead,go,,v,
2155,idée,idea,idea,idea,n,NA
2156,poteau,post,post,,n,
2157,mamans,moms,mum,,n,
2158,l'ombre,shadow,shadow,,n,
2159,reparti,leave again,leave,,v,
2160,coller,paste,paste,paste,n,NA
2161,salut,hi,hi,hi,co,NA
2162,pchi@o,tweet,tweet,tweet,on,NA
2163,ch@o,ch @ o,,,,
2164,tchhh@o,tchhh @ o,,,,
2165,colles,glues,glue,glue,n,NA
2166,grands,great,great,great,adj,NA
2167,voila,here is,here,,adv,
2168,couverture,blanket,blanket,blanket,n,NA
2169,manchot,penguin,penguin,penguin,n,NA
2170,lever,raise,raise,,v,
2171,enlèves,take away,take,,v,
2172,Daisy,daisy,daisy,daisy,n,prop
2173,danser,dance,dance,dance,part,NA
2174,chasse,hunt,hunt,hunt,n,NA
2175,Bijou,bijou,bijou,,n,prop
2176,pou,louse,louse,,n,
2177,to,to,to,to,prep,NA
2178,be,be,be,be,aux,NA
2179,rigolé,laugh,laugh,laugh,v,NA
2180,endormi,sleeping,sleep,sleep,adj,NA
2181,mère+grand,grandmother,grandmother,,n,
2182,chaperon,chaperone,chaperone,,n,
2183,troisième,third,third,third,n,NA
2184,lionne,lioness,lion,,n,
2185,chameau,camel,camel,camel,n,NA
2186,hippopotamtam,hippopotamuses,hippopotamus,,n,
2187,castor,beaver,beaver,beaver,n,prop
2188,Simba,simba,simba,simba,n,prop
2189,Zazou,zazou,zazou,,n,prop
2190,eux,them,them,them,pro,obj
2191,souffler,blow,blow,blow,n,NA
2192,boulot,job,job,job,n,NA
2193,Hél,hel,hel,,n,prop
2194,Raphael,raphael,raphael,,n,prop
2195,Maria,maria,maria,,n,prop
2196,Victor,victor,victor,victor,n,prop
2197,Estelle,estelle,estelle,,n,prop
2198,Sidney,sidney,sidney,,n,prop
2199,Anais,anais,anais,,n,prop
2200,Maéva,maeva,maeva,,n,prop
2201,Christelle,christelle,christelle,,n,prop
2202,Louis,louis,louis,,n,prop
2203,Eléonor,eleonor,eleonor,,n,prop
2204,Tiago,tiago,tiago,,n,prop
2205,Oméga,omega,omega,,n,prop
2206,Maxime,maxim,maxim,,n,prop
2207,Hélène,helena,helena,,n,prop
2208,quel,what,what,what,pro,int
2209,lequel,which,which,which,pro,rel
2210,Dumbo,dumbo,dumbo,,n,prop
2211,Po,po,po,po,n,prop
2212,Teletubbies,teletubbies,teletubbies,teletubbies,n,prop
2213,Dipsi,dipsi,dipsi,,n,prop
2214,urgence,emergency,emergency,emergency,n,NA
2215,waouh@o,wow,wow,,co,
2216,gratter,scratch,scratch,scratch,adj,NA
2217,quitter,leave,leave,leave,n,NA
2218,continuer,continue,continue,,v,
2219,chauffé,heated,heat,,v,
2220,accroché,hooked,hook,,v,
2221,d'elle,it,it,it,pro,per
2222,laisser,let,let,let,v,NA
2223,galop,gallop,gallop,,v,
2224,là-dessous,under there,under,,prep,
2225,qu'une,a,a,a,det,art
2226,pareille,like,like,like,v,NA
2227,pris,taken,take,take,v,NA
2228,essuyer,wipe,wipe,wipe,n,NA
2229,assez,enough,enough,enough,adv,NA
2230,c'es,these,these,these,pro,dem
2231,mélanger,mix,mix,mix,part,NA
2232,messieur,messieur,mister,,n,
2233,pantin,puppet,puppet,puppet,n,NA
2234,triangle,triangle,triangle,triangle,n,NA
2235,balançoires,swings,swing,swing,n,NA
2236,té,you,you,you,pro,per
2237,papillons,butterflies,butterfly,butter+fly,n,NA
2238,Lucie,lucy,lucy,lucy,n,prop
2239,tam@o,o tom @,,,,
2240,cocos,coconuts,coconut,,n,
2241,j'essaie,i try,try,,v,
2242,s'amuser,enjoy,enjoy,,v,
2243,enfermé,shut in,shut,,v,
2244,tant_pis,never mind,nevermind,,adv,
2245,popo,popo,,,,
2246,l'ouvrir,open,open,open,adj,NA
2247,ciseau,scissors,scissors,,n,
2248,Nemo,nemo,nemo,nemo,n,prop
2249,remets,put,put,,v,
2250,coup,hit,hit,,n,
2251,secoues,shake,shake,shake,n,NA
2252,secoue,shaken,shake,,v,
2253,l'avoir,have it,have,,v,
2254,Martin,martin,martin,martin,n,prop
2255,magie,magic,magic,magic,n,NA
2256,requin,shark,shark,shark,n,NA
2257,Bruce,bruce,bruce,bruce,n,prop
2258,caillou,pebble,pebble,,n,
2259,lécher,lick,lick,lick,v,NA
2260,flèche,arrow,arrow,arrow,n,NA
2261,arrives,arrived,arrive,,v,
2262,cheveu,hair,hair,hair,n,NA
2263,coeurs,hearts,heart,heart,n,NA
2264,suis,am,be,be,aux,NA
2265,copines,girlfriends,friend,,n,
2266,genou,knee,knee,knee,n,NA
2267,Lapin,rabbit,rabbit,rabbit,n,NA
2268,poli,polished,polish,,v,
2269,youh@o,youh @ o,,,,
2270,yaouh@o,yaouh @ o,,,,
2271,griffé,claw,claw,claw,n,NA
2272,thermomètre,thermometer,thermometer,,n,
2273,fff@o,fff @o,,,,
2274,tension,stress,stress,,n,
2275,sérum,serum,serum,,n,
2276,finit,ends,end,end,n,NA
2277,wi@o,whee,whee,whee,co,NA
2278,chauffer,heat,heat,heat,n,NA
2279,pss@o,hiss,hiss,,co,
2280,finis,finished,finish,finish,part,NA
2281,pipis,pee,pee,,n,
2282,préparer,prepare,prepare,,v,
2283,sss@o,hiss,hiss,,co,
2284,poivre,pepper,pepper,pepper,n,NA
2285,chiffon,cloth,cloth,cloth,n,NA
2286,marmotte,marmot,marmot,,n,
2287,coquillage,shell,shell,shell,n,NA
2288,assieds,sit,sit,sit,v,NA
2289,Tubby,tubby,tubby,tubby,adj,NA
2290,Télétubbies,teletubbies,teletubbies,teletubbies,n,prop
2291,cherché,found,find,,v,
2292,Teletubby,teletubby,teletubby,teletubby,n,prop
2293,chuté,fall,fall,fall,v,NA
2294,baissé,fallen,fall,,v,
2295,guéri,cured,cure,,v,
2296,trompé,tricked,trick,,v,
